"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value","p.value","test.name"
"11326","aid_excluded","vulnerability_index","yes","0",0.3766696349065,NA,0.348318913100087,0.405020356712914,"state","NG008",0.0906371450182738,"Pearson's X^2: Rao & Scott adjustment"
"2784","aid_excluded","vulnerability_index","yes","1",0.291208791208791,NA,0.225178949047283,0.357238633370299,"state","NG008",0.0906371450182738,"Pearson's X^2: Rao & Scott adjustment"
"3588","aid_excluded","vulnerability_index","no","0",0.592163846838825,NA,0.563410495011861,0.620917198665788,"state","NG008",0.0906371450182738,"Pearson's X^2: Rao & Scott adjustment"
"4519","aid_excluded","vulnerability_index","no","1",0.675824175824176,NA,0.607796437775698,0.743851913872654,"state","NG008",0.0906371450182738,"Pearson's X^2: Rao & Scott adjustment"
"5429","aid_excluded","vulnerability_index","99","0",0.02493321460374,NA,0.0158103549855768,0.0340560742219031,"state","NG008",0.0906371450182738,"Pearson's X^2: Rao & Scott adjustment"
"6417","aid_excluded","vulnerability_index","99","1",0.032967032967033,NA,0.00701690951319075,0.0589171564208752,"state","NG008",0.0906371450182738,"Pearson's X^2: Rao & Scott adjustment"
"7310","aid_excluded","vulnerability_index","98","0",0.006233303650935,NA,0.00162834182788688,0.0108382654739831,"state","NG008",0.0906371450182738,"Pearson's X^2: Rao & Scott adjustment"
"8310","aid_excluded","vulnerability_index","98","1",0,NA,0,0,"state","NG008",0.0906371450182738,"Pearson's X^2: Rao & Scott adjustment"
"11327","aid_excluded","vulnerability_index","no","0",0.472527472527473,NA,0.369465338192164,0.575589606862781,"state","NG002",0.91172042331429,"Pearson's X^2: Rao & Scott adjustment"
"2785","aid_excluded","vulnerability_index","no","1",0.533333333333333,NA,0.279666610018068,0.787000056648599,"state","NG002",0.91172042331429,"Pearson's X^2: Rao & Scott adjustment"
"3589","aid_excluded","vulnerability_index","yes","0",0.450549450549451,NA,0.3478374433801,0.553261457718801,"state","NG002",0.91172042331429,"Pearson's X^2: Rao & Scott adjustment"
"4520","aid_excluded","vulnerability_index","yes","1",0.4,NA,0.150904222667795,0.649095777332205,"state","NG002",0.91172042331429,"Pearson's X^2: Rao & Scott adjustment"
"5430","aid_excluded","vulnerability_index","99","0",0.054945054945055,NA,0.00790384177832487,0.101986268111785,"state","NG002",0.91172042331429,"Pearson's X^2: Rao & Scott adjustment"
"6418","aid_excluded","vulnerability_index","99","1",0.0666666666666667,NA,0,0.1935000283243,"state","NG002",0.91172042331429,"Pearson's X^2: Rao & Scott adjustment"
"7311","aid_excluded","vulnerability_index","98","0",0.021978021978022,NA,0,0.0522439703413728,"state","NG002",0.91172042331429,"Pearson's X^2: Rao & Scott adjustment"
"8311","aid_excluded","vulnerability_index","98","1",0,NA,0,0,"state","NG002",0.91172042331429,"Pearson's X^2: Rao & Scott adjustment"
"11328","aid_excluded_who","vulnerability_index","men","0",0.622731919010835,NA,0.472813841462663,0.772649996559007,"state","NG036",NA,NA
"2786","aid_excluded_who","vulnerability_index","men","1",0.480803619593874,NA,0.242419858776375,0.719187380411374,"state","NG036",NA,NA
"3590","aid_excluded_who","vulnerability_index","women","0",0.505365693675781,NA,0.357662225564777,0.653069161786784,"state","NG036",NA,NA
"4521","aid_excluded_who","vulnerability_index","women","1",0.391826565282785,NA,0.153546642064273,0.630106488501297,"state","NG036",NA,NA
"5431","aid_excluded_who","vulnerability_index","ado_boy","0",0.134082288537827,NA,0.0522329211920348,0.215931655883618,"state","NG036",NA,NA
"6419","aid_excluded_who","vulnerability_index","ado_boy","1",0.261230478139304,NA,0.0559755211483715,0.466485435130237,"state","NG036",NA,NA
"7312","aid_excluded_who","vulnerability_index","ado_girl","0",0.10712849829561,NA,0.0309130222770708,0.183343974314148,"state","NG036",NA,NA
"8312","aid_excluded_who","vulnerability_index","ado_girl","1",0.193155150829898,NA,0,0.388529779996521,"state","NG036",NA,NA
"9237","aid_excluded_who","vulnerability_index","boy","0",0.111687090535388,NA,0.0098634985785616,0.213510682492214,"state","NG036",NA,NA
"10237","aid_excluded_who","vulnerability_index","boy","1",0.189341163711319,NA,0,0.395437907184232,"state","NG036",NA,NA
"11329","aid_excluded_who","vulnerability_index","girl","0",0.149565970762861,NA,0.0373032231492776,0.261828718376444,"state","NG036",NA,NA
"12258","aid_excluded_who","vulnerability_index","girl","1",0.189341163711319,NA,0,0.395437907184232,"state","NG036",NA,NA
"13214","aid_excluded_who","vulnerability_index","elder_man","0",0.0997267555349527,NA,0.0320993575473955,0.16735415352251,"state","NG036",NA,NA
"14203","aid_excluded_who","vulnerability_index","elder_man","1",0.0795829545561393,NA,0,0.170990546574051,"state","NG036",NA,NA
"15180","aid_excluded_who","vulnerability_index","elder_woman","0",0.0451312573004793,NA,0,0.10133638610704,"state","NG036",NA,NA
"16172","aid_excluded_who","vulnerability_index","elder_woman","1",0.0795829545561393,NA,0,0.170990546574051,"state","NG036",NA,NA
"17148","aid_excluded_who","vulnerability_index","ethnicity","0",0.00679205912834653,NA,0,0.0202310038915392,"state","NG036",NA,NA
"18139","aid_excluded_who","vulnerability_index","ethnicity","1",0,NA,0,0,"state","NG036",NA,NA
"19137","aid_excluded_who","vulnerability_index","97","0",0.0219358423119849,NA,0,0.0637867318138823,"state","NG036",NA,NA
"20106","aid_excluded_who","vulnerability_index","97","1",0,NA,0,0,"state","NG036",NA,NA
"21160","aid_excluded_who","vulnerability_index","98","0",0.0219358423119849,NA,0,0.0637867318138823,"state","NG036",NA,NA
"22145","aid_excluded_who","vulnerability_index","98","1",0.0224164668569821,NA,0,0.0669321301700095,"state","NG036",NA,NA
"23129","aid_excluded_who","vulnerability_index","99","0",0,NA,0,0,"state","NG036",NA,NA
"24126","aid_excluded_who","vulnerability_index","99","1",0.0680753273094064,NA,0,0.19008821505342,"state","NG036",NA,NA
"11330","aid_excluded_who","vulnerability_index","men","0",0.654272889140859,NA,0.576116248162345,0.732429530119374,"state","NG008",NA,NA
"2787","aid_excluded_who","vulnerability_index","men","1",0.470795496674066,NA,0.273675404348239,0.667915588999894,"state","NG008",NA,NA
"3591","aid_excluded_who","vulnerability_index","women","0",0.459490565398273,NA,0.362129573429328,0.556851557367219,"state","NG008",NA,NA
"4522","aid_excluded_who","vulnerability_index","women","1",0.459091445404748,NA,0.283710978098427,0.634471912711068,"state","NG008",NA,NA
"5432","aid_excluded_who","vulnerability_index","ado_boy","0",0.148769609599681,NA,0.0980832982954012,0.199455920903961,"state","NG008",NA,NA
"6420","aid_excluded_who","vulnerability_index","ado_boy","1",0.187573832809347,NA,0.0529080730268384,0.322239592591855,"state","NG008",NA,NA
"7313","aid_excluded_who","vulnerability_index","ado_girl","0",0.10132725412287,NA,0.0595016007772814,0.143152907468459,"state","NG008",NA,NA
"8313","aid_excluded_who","vulnerability_index","ado_girl","1",0.125875374147963,NA,0.00719738091750363,0.244553367378422,"state","NG008",NA,NA
"9238","aid_excluded_who","vulnerability_index","boy","0",0.0835779338562767,NA,0.0531408789679484,0.114014988744605,"state","NG008",NA,NA
"10238","aid_excluded_who","vulnerability_index","boy","1",0.161480191036291,NA,0.0552670717776167,0.267693310294966,"state","NG008",NA,NA
"11331","aid_excluded_who","vulnerability_index","girl","0",0.0543660158226325,NA,0.0273052665260027,0.0814267651192622,"state","NG008",NA,NA
"12259","aid_excluded_who","vulnerability_index","girl","1",0.0887011620450009,NA,0.0221869016426561,0.155215422447346,"state","NG008",NA,NA
"13215","aid_excluded_who","vulnerability_index","elder_man","0",0.13368906298402,NA,0.0836126902115805,0.183765435756459,"state","NG008",NA,NA
"14204","aid_excluded_who","vulnerability_index","elder_man","1",0.19548341552931,NA,0.0523290883394381,0.338637742719181,"state","NG008",NA,NA
"15181","aid_excluded_who","vulnerability_index","elder_woman","0",0.130800897270092,NA,0.0831308337277356,0.178470960812449,"state","NG008",NA,NA
"16173","aid_excluded_who","vulnerability_index","elder_woman","1",0.22650207652741,NA,0.0811917435674298,0.37181240948739,"state","NG008",NA,NA
"17149","aid_excluded_who","vulnerability_index","ethnicity","0",0.0173431863304109,NA,0.000431511939204269,0.0342548607216175,"state","NG008",NA,NA
"18140","aid_excluded_who","vulnerability_index","ethnicity","1",0.0655516338452495,NA,0,0.149970374208432,"state","NG008",NA,NA
"19138","aid_excluded_who","vulnerability_index","97","0",0.00996055314869528,NA,0.000330422359600901,0.0195906839377897,"state","NG008",NA,NA
"20107","aid_excluded_who","vulnerability_index","97","1",0.0333439366066956,NA,0,0.077551025878886,"state","NG008",NA,NA
"21161","aid_excluded_who","vulnerability_index","98","0",0.0200043336219614,NA,0.00371304145133852,0.0362956257925842,"state","NG008",NA,NA
"22146","aid_excluded_who","vulnerability_index","98","1",0,NA,0,0,"state","NG008",NA,NA
"23130","aid_excluded_who","vulnerability_index","99","0",0,NA,0,0,"state","NG008",NA,NA
"24127","aid_excluded_who","vulnerability_index","99","1",0.0125548847935725,NA,0,0.0355496775406216,"state","NG008",NA,NA
"11332","aid_excluded_who","vulnerability_index","men","0",0.824839615952415,NA,0.65427092844258,0.995408303462251,"state","NG002",NA,NA
"2788","aid_excluded_who","vulnerability_index","men","1",0.746926047591673,NA,0.302108130424493,1,"state","NG002",NA,NA
"3592","aid_excluded_who","vulnerability_index","women","0",0.881215421535808,NA,0.788590738500918,0.973840104570698,"state","NG002",NA,NA
"4523","aid_excluded_who","vulnerability_index","women","1",0.746926047591673,NA,0.302108130424493,1,"state","NG002",NA,NA
"5433","aid_excluded_who","vulnerability_index","ado_boy","0",0.231492978859977,NA,0.053195323417939,0.409790634302016,"state","NG002",NA,NA
"6421","aid_excluded_who","vulnerability_index","ado_boy","1",0.686468629107595,NA,0.238147114505569,1,"state","NG002",NA,NA
"7314","aid_excluded_who","vulnerability_index","ado_girl","0",0.0944774073333165,NA,0,0.233585376210147,"state","NG002",NA,NA
"8314","aid_excluded_who","vulnerability_index","ado_girl","1",0.686468629107595,NA,0.238147114505569,1,"state","NG002",NA,NA
"9239","aid_excluded_who","vulnerability_index","boy","0",0.0845856985506222,NA,0,0.184058894229666,"state","NG002",NA,NA
"10239","aid_excluded_who","vulnerability_index","boy","1",0.253073952408327,NA,0,0.697891869575507,"state","NG002",NA,NA
"11333","aid_excluded_who","vulnerability_index","girl","0",0.0470590497069063,NA,0,0.119581386891279,"state","NG002",NA,NA
"12260","aid_excluded_who","vulnerability_index","girl","1",0.253073952408327,NA,0,0.697891869575507,"state","NG002",NA,NA
"13216","aid_excluded_who","vulnerability_index","elder_man","0",0.0684925935505799,NA,0,0.166467157590129,"state","NG002",NA,NA
"14205","aid_excluded_who","vulnerability_index","elder_man","1",0.0843579841361088,NA,0,0.232630623191835,"state","NG002",NA,NA
"15182","aid_excluded_who","vulnerability_index","elder_woman","0",0.0395505944207853,NA,0,0.0920721511195367,"state","NG002",NA,NA
"16174","aid_excluded_who","vulnerability_index","elder_woman","1",0.0843579841361088,NA,0,0.232630623191835,"state","NG002",NA,NA
"17150","aid_excluded_who","vulnerability_index","ethnicity","0",0.0243381734766431,NA,0,0.0716026786044869,"state","NG002",NA,NA
"18141","aid_excluded_who","vulnerability_index","ethnicity","1",0,NA,0,0,"state","NG002",NA,NA
"19139","aid_excluded_who","vulnerability_index","97","0",0.0410504835196811,NA,0,0.114910021445895,"state","NG002",NA,NA
"20108","aid_excluded_who","vulnerability_index","97","1",0,NA,0,0,"state","NG002",NA,NA
"21162","aid_excluded_who","vulnerability_index","98","0",0,NA,0,0,"state","NG002",NA,NA
"22147","aid_excluded_who","vulnerability_index","98","1",0,NA,0,0,"state","NG002",NA,NA
"23131","aid_excluded_who","vulnerability_index","99","0",0,NA,0,0,"state","NG002",NA,NA
"24128","aid_excluded_who","vulnerability_index","99","1",0,NA,0,0,"state","NG002",NA,NA
"11334","aid_concern","vulnerability_index","yes","0",0.219672131147541,NA,0.173148537154155,0.266195725140927,"state","NG036",0.381694211821485,"Pearson's X^2: Rao & Scott adjustment"
"2789","aid_concern","vulnerability_index","yes","1",0.263736263736264,NA,0.173084121842634,0.354388405629893,"state","NG036",0.381694211821485,"Pearson's X^2: Rao & Scott adjustment"
"3593","aid_concern","vulnerability_index","no","0",0.780327868852459,NA,0.733804274859073,0.826851462845845,"state","NG036",0.381694211821485,"Pearson's X^2: Rao & Scott adjustment"
"4524","aid_concern","vulnerability_index","no","1",0.736263736263736,NA,0.645611594370107,0.826915878157366,"state","NG036",0.381694211821485,"Pearson's X^2: Rao & Scott adjustment"
"11335","aid_concern","vulnerability_index","no","0",0.61086375779163,NA,0.582337310139355,0.639390205443904,"state","NG008",0.00578566889249272,"Pearson's X^2: Rao & Scott adjustment"
"2790","aid_concern","vulnerability_index","no","1",0.714285714285714,NA,0.648628747229263,0.779942681342166,"state","NG008",0.00578566889249272,"Pearson's X^2: Rao & Scott adjustment"
"3594","aid_concern","vulnerability_index","yes","0",0.337488869100623,NA,0.309822574985863,0.365155163215384,"state","NG008",0.00578566889249272,"Pearson's X^2: Rao & Scott adjustment"
"4525","aid_concern","vulnerability_index","yes","1",0.214285714285714,NA,0.154649812418485,0.273921616152944,"state","NG008",0.00578566889249272,"Pearson's X^2: Rao & Scott adjustment"
"5434","aid_concern","vulnerability_index","99","0",0.0454140694568121,NA,0.0332318225481726,0.0575963163654516,"state","NG008",0.00578566889249272,"Pearson's X^2: Rao & Scott adjustment"
"6422","aid_concern","vulnerability_index","99","1",0.054945054945055,NA,0.0218264760862241,0.0880636338038858,"state","NG008",0.00578566889249272,"Pearson's X^2: Rao & Scott adjustment"
"7315","aid_concern","vulnerability_index","98","0",0.006233303650935,NA,0.00162834182788678,0.0108382654739832,"state","NG008",0.00578566889249272,"Pearson's X^2: Rao & Scott adjustment"
"8315","aid_concern","vulnerability_index","98","1",0.0164835164835165,NA,0,0.0349887517993538,"state","NG008",0.00578566889249272,"Pearson's X^2: Rao & Scott adjustment"
"11336","aid_concern","vulnerability_index","99","0",0.175824175824176,NA,0.0972400351163689,0.254408316531983,"state","NG002",0.631747152298407,"Pearson's X^2: Rao & Scott adjustment"
"2791","aid_concern","vulnerability_index","99","1",0.266666666666667,NA,0.0418151487245018,0.491518184608831,"state","NG002",0.631747152298407,"Pearson's X^2: Rao & Scott adjustment"
"3595","aid_concern","vulnerability_index","no","0",0.637362637362637,NA,0.538116125396719,0.736609149328555,"state","NG002",0.631747152298407,"Pearson's X^2: Rao & Scott adjustment"
"4526","aid_concern","vulnerability_index","no","1",0.666666666666667,NA,0.426974143172087,0.906359190161246,"state","NG002",0.631747152298407,"Pearson's X^2: Rao & Scott adjustment"
"5435","aid_concern","vulnerability_index","yes","0",0.164835164835165,NA,0.0882408190109125,0.241429510659417,"state","NG002",0.631747152298407,"Pearson's X^2: Rao & Scott adjustment"
"6423","aid_concern","vulnerability_index","yes","1",0.0666666666666667,NA,0,0.1935000283243,"state","NG002",0.631747152298407,"Pearson's X^2: Rao & Scott adjustment"
"7316","aid_concern","vulnerability_index","98","0",0.021978021978022,NA,0,0.0522439703413728,"state","NG002",0.631747152298407,"Pearson's X^2: Rao & Scott adjustment"
"8316","aid_concern","vulnerability_index","98","1",0,NA,0,0,"state","NG002",0.631747152298407,"Pearson's X^2: Rao & Scott adjustment"
"11337","aid_concern_response","vulnerability_index","satisfied","0",0.597014925373134,NA,0.478915657273918,0.715114193472351,"state","NG036",0.088446526371268,"Pearson's X^2: Rao & Scott adjustment"
"2792","aid_concern_response","vulnerability_index","satisfied","1",0.875,NA,0.741954268818879,1,"state","NG036",0.088446526371268,"Pearson's X^2: Rao & Scott adjustment"
"3596","aid_concern_response","vulnerability_index","partially_satisfied","0",0.313432835820896,NA,0.201740366731862,0.425125304909929,"state","NG036",0.088446526371268,"Pearson's X^2: Rao & Scott adjustment"
"4527","aid_concern_response","vulnerability_index","partially_satisfied","1",0.125,NA,0,0.258045731181121,"state","NG036",0.088446526371268,"Pearson's X^2: Rao & Scott adjustment"
"5436","aid_concern_response","vulnerability_index","not_satisfied","0",0.0746268656716418,NA,0.0113541936339907,0.137899537709293,"state","NG036",0.088446526371268,"Pearson's X^2: Rao & Scott adjustment"
